,run_id,n_neighbors,n_components,min_cluster_size,min_samples,metric,cluster_selection_method,label_count,cost
506,506,10,12,15,5,sokalsneath,eom,3,0.33966033966033965
852,852,10,12,5,5,rogerstanimoto,leaf,3,0.33966033966033965
1327,1327,10,12,15,5,rogerstanimoto,leaf,3,0.33966033966033965
1246,1246,10,12,5,5,rogerstanimoto,leaf,3,0.33966033966033965
492,492,10,12,15,5,rogerstanimoto,eom,3,0.33966033966033965
1118,1118,10,12,8,5,sokalsneath,leaf,3,0.33966033966033965
1011,1011,10,12,15,5,rogerstanimoto,eom,3,0.33966033966033965
1403,1403,10,12,5,5,rogerstanimoto,leaf,3,0.33966033966033965
841,841,10,12,5,5,sokalsneath,eom,3,0.33966033966033965
779,779,10,12,5,5,rogerstanimoto,eom,3,0.33966033966033965
1275,1275,10,12,5,5,sokalsneath,leaf,3,0.33966033966033965
999,999,10,12,15,5,sokalsneath,leaf,3,0.33966033966033965
462,462,10,12,10,5,rogerstanimoto,leaf,3,0.33966033966033965
1326,1326,10,12,8,5,rogerstanimoto,eom,3,0.33966033966033965
32,32,10,12,8,5,sokalsneath,eom,3,0.33966033966033965
296,296,10,12,5,5,sokalsneath,leaf,3,0.33966033966033965
1434,1434,10,12,8,5,sokalsneath,leaf,3,0.33966033966033965
748,748,20,8,10,1,manhattan,eom,95,0.3414085914085914
1090,1090,20,8,10,1,manhattan,eom,95,0.3414085914085914
1213,1213,20,8,10,1,manhattan,eom,95,0.3414085914085914
860,860,15,12,10,1,euclidean,eom,110,0.34315684315684314
812,812,10,8,15,1,manhattan,eom,66,0.3436563436563437
1209,1209,10,12,10,1,euclidean,eom,113,0.3436563436563437
1304,1304,10,8,15,1,manhattan,eom,66,0.3436563436563437
444,444,10,8,15,1,manhattan,eom,66,0.3436563436563437
366,366,10,12,8,1,manhattan,leaf,166,0.3449050949050949
1453,1453,10,12,8,1,manhattan,leaf,166,0.3449050949050949
1435,1435,10,12,8,1,manhattan,leaf,166,0.3449050949050949
724,724,15,5,10,1,euclidean,eom,103,0.34615384615384615
679,679,20,5,8,1,euclidean,eom,140,0.34715284715284717
448,448,20,5,8,1,euclidean,eom,140,0.34715284715284717
1194,1194,20,5,8,1,euclidean,eom,140,0.34715284715284717
103,103,20,5,10,1,manhattan,eom,91,0.3479020979020979
905,905,20,5,10,1,manhattan,eom,91,0.3479020979020979
1322,1322,20,5,10,1,manhattan,eom,91,0.3479020979020979
232,232,20,12,15,1,manhattan,eom,55,0.34815184815184813
765,765,20,12,15,1,manhattan,eom,55,0.34815184815184813
392,392,20,12,15,1,manhattan,eom,55,0.34815184815184813
533,533,20,12,15,1,manhattan,eom,55,0.34815184815184813
1235,1235,15,8,10,1,euclidean,eom,98,0.34865134865134867
664,664,15,8,10,1,euclidean,eom,98,0.34865134865134867
75,75,20,5,5,1,manhattan,eom,254,0.3513986013986014
22,22,20,5,5,1,manhattan,eom,254,0.3513986013986014
115,115,10,12,15,1,euclidean,eom,63,0.3531468531468531
928,928,10,12,15,1,euclidean,eom,63,0.3531468531468531
1315,1315,10,12,15,1,euclidean,eom,63,0.3531468531468531
486,486,15,8,15,1,manhattan,eom,64,0.3533966033966034
881,881,10,12,15,1,manhattan,eom,67,0.35414585414585414
1128,1128,15,12,15,1,euclidean,eom,69,0.3543956043956044
813,813,20,8,15,1,manhattan,eom,61,0.3543956043956044
432,432,20,8,15,1,manhattan,eom,61,0.3543956043956044
470,470,20,8,15,1,manhattan,eom,61,0.3543956043956044
1001,1001,15,12,15,1,euclidean,eom,69,0.3543956043956044
1105,1105,20,8,15,1,manhattan,eom,61,0.3543956043956044
631,631,15,12,5,1,manhattan,leaf,283,0.35564435564435565
189,189,15,12,5,1,manhattan,leaf,283,0.35564435564435565
203,203,20,12,8,1,euclidean,eom,139,0.35714285714285715
675,675,10,8,15,1,euclidean,eom,68,0.3578921078921079
649,649,10,8,15,1,euclidean,eom,68,0.3578921078921079
1022,1022,15,5,5,1,euclidean,leaf,285,0.35864135864135865
936,936,15,5,5,1,euclidean,leaf,285,0.35864135864135865
539,539,15,5,5,1,euclidean,leaf,285,0.35864135864135865
1328,1328,15,5,5,1,euclidean,leaf,285,0.35864135864135865
89,89,15,5,5,1,euclidean,leaf,285,0.35864135864135865
555,555,20,12,15,1,euclidean,eom,56,0.36013986013986016
1089,1089,20,12,15,1,euclidean,eom,56,0.36013986013986016
148,148,20,12,15,1,euclidean,eom,56,0.36013986013986016
16,16,20,8,10,1,euclidean,eom,102,0.36063936063936064
137,137,20,8,10,1,euclidean,eom,102,0.36063936063936064
1284,1284,10,5,5,3,euclidean,eom,180,0.3608891108891109
35,35,15,5,8,1,manhattan,leaf,165,0.3691308691308691
451,451,15,5,8,1,manhattan,leaf,165,0.3691308691308691
364,364,15,5,8,1,manhattan,leaf,165,0.3691308691308691
480,480,20,8,5,1,euclidean,leaf,263,0.3693806193806194
301,301,20,8,5,1,euclidean,leaf,263,0.3693806193806194
1323,1323,20,8,5,1,euclidean,leaf,263,0.3693806193806194
246,246,20,8,5,1,euclidean,leaf,263,0.3693806193806194
740,740,20,8,5,1,euclidean,leaf,263,0.3693806193806194
566,566,10,8,15,5,rogerstanimoto,eom,3,0.3696303696303696
210,210,10,12,8,1,rogerstanimoto,eom,3,0.3696303696303696
1254,1254,10,12,5,1,rogerstanimoto,leaf,3,0.3696303696303696
766,766,10,8,5,5,rogerstanimoto,eom,3,0.3696303696303696
1336,1336,10,8,10,5,sokalsneath,eom,3,0.3696303696303696
1010,1010,10,12,15,1,sokalsneath,eom,3,0.3696303696303696
1409,1409,10,8,8,5,rogerstanimoto,eom,3,0.3696303696303696
1331,1331,10,8,5,5,rogerstanimoto,eom,3,0.3696303696303696
270,270,10,8,8,5,rogerstanimoto,eom,3,0.3696303696303696
90,90,10,12,8,1,sokalsneath,leaf,3,0.3696303696303696
1028,1028,10,12,10,1,rogerstanimoto,eom,3,0.3696303696303696
1040,1040,10,8,15,5,sokalsneath,eom,3,0.3696303696303696
1066,1066,10,12,5,1,sokalsneath,eom,3,0.3696303696303696
694,694,10,8,15,5,sokalsneath,eom,3,0.3696303696303696
735,735,10,12,5,1,sokalsneath,eom,3,0.3696303696303696
321,321,10,8,8,5,sokalsneath,leaf,3,0.3696303696303696
113,113,10,8,8,5,sokalsneath,eom,3,0.3696303696303696
979,979,10,12,8,1,rogerstanimoto,eom,3,0.3696303696303696
1285,1285,10,12,5,1,sokalsneath,eom,3,0.3696303696303696
1286,1286,10,12,5,1,sokalsneath,eom,3,0.3696303696303696
1373,1373,10,12,5,1,sokalsneath,leaf,3,0.3696303696303696
1276,1276,10,8,10,5,sokalsneath,leaf,3,0.3696303696303696
876,876,10,8,10,5,rogerstanimoto,eom,3,0.3696303696303696
866,866,10,12,8,1,sokalsneath,eom,3,0.3696303696303696
1294,1294,10,12,10,1,rogerstanimoto,leaf,3,0.3696303696303696
904,904,10,8,5,5,sokalsneath,leaf,3,0.3696303696303696
143,143,10,12,10,1,sokalsneath,leaf,3,0.3696303696303696
190,190,10,12,15,1,sokalsneath,eom,3,0.3696303696303696
554,554,10,8,5,5,rogerstanimoto,leaf,3,0.3696303696303696
1343,1343,10,12,5,1,rogerstanimoto,leaf,3,0.3696303696303696
958,958,10,12,10,1,sokalsneath,eom,3,0.3696303696303696
204,204,10,12,10,1,sokalsneath,leaf,3,0.3696303696303696
789,789,10,12,15,1,sokalsneath,leaf,3,0.3696303696303696
785,785,10,8,15,5,sokalsneath,leaf,3,0.3696303696303696
604,604,10,12,8,1,rogerstanimoto,eom,3,0.3696303696303696
799,799,10,8,5,5,rogerstanimoto,leaf,3,0.3696303696303696
538,538,10,8,10,5,sokalsneath,eom,3,0.3696303696303696
239,239,10,12,5,1,rogerstanimoto,eom,3,0.3696303696303696
1088,1088,10,8,10,5,rogerstanimoto,leaf,3,0.3696303696303696
27,27,10,8,8,5,rogerstanimoto,leaf,3,0.3696303696303696
46,46,10,8,8,5,sokalsneath,leaf,3,0.3696303696303696
415,415,10,12,10,1,sokalsneath,eom,3,0.3696303696303696
1394,1394,10,8,15,5,sokalsneath,leaf,3,0.3696303696303696
1397,1397,10,12,15,1,rogerstanimoto,leaf,3,0.3696303696303696
1390,1390,10,8,15,5,sokalsneath,eom,3,0.3696303696303696
1144,1144,10,8,5,5,sokalsneath,leaf,3,0.3696303696303696
6,6,10,12,8,1,rogerstanimoto,leaf,3,0.3696303696303696
374,374,10,8,15,5,rogerstanimoto,leaf,3,0.3696303696303696
1402,1402,10,12,15,1,sokalsneath,leaf,3,0.3696303696303696
1081,1081,10,8,15,5,sokalsneath,eom,3,0.3696303696303696
1111,1111,10,8,8,5,sokalsneath,eom,3,0.3696303696303696
445,445,10,12,8,1,sokalsneath,eom,3,0.3696303696303696
1208,1208,10,8,15,5,rogerstanimoto,eom,3,0.3696303696303696
1201,1201,10,8,10,5,rogerstanimoto,eom,3,0.3696303696303696
313,313,10,5,5,5,rogerstanimoto,leaf,3,0.3708791208791209
943,943,10,5,8,5,rogerstanimoto,leaf,3,0.3708791208791209
142,142,20,8,5,5,sokalsneath,eom,3,0.3708791208791209
582,582,20,8,10,5,sokalsneath,leaf,3,0.3708791208791209
580,580,10,5,10,5,rogerstanimoto,leaf,3,0.3708791208791209
1122,1122,10,5,8,5,rogerstanimoto,eom,3,0.3708791208791209
305,305,10,5,10,5,sokalsneath,eom,3,0.3708791208791209
302,302,10,5,5,5,sokalsneath,leaf,3,0.3708791208791209
447,447,10,5,10,5,sokalsneath,leaf,3,0.3708791208791209
1357,1357,10,5,8,5,sokalsneath,eom,3,0.3708791208791209
868,868,10,5,8,5,rogerstanimoto,eom,3,0.3708791208791209
571,571,10,5,15,5,rogerstanimoto,leaf,3,0.3708791208791209
160,160,20,8,5,5,sokalsneath,eom,3,0.3708791208791209
1415,1415,20,8,5,5,sokalsneath,leaf,3,0.3708791208791209
802,802,10,5,8,5,rogerstanimoto,leaf,3,0.3708791208791209
176,176,10,5,10,5,rogerstanimoto,leaf,3,0.3708791208791209
1324,1324,20,8,10,5,rogerstanimoto,eom,3,0.3708791208791209
1214,1214,20,8,5,5,rogerstanimoto,eom,3,0.3708791208791209
237,237,20,8,15,5,rogerstanimoto,eom,3,0.3708791208791209
703,703,20,8,15,5,sokalsneath,eom,3,0.3708791208791209
1203,1203,20,8,15,5,rogerstanimoto,leaf,3,0.3708791208791209
716,716,10,5,8,5,sokalsneath,leaf,3,0.3708791208791209
717,717,20,8,8,5,rogerstanimoto,eom,3,0.3708791208791209
718,718,10,5,8,5,sokalsneath,eom,3,0.3708791208791209
1193,1193,10,5,8,5,rogerstanimoto,leaf,3,0.3708791208791209
1320,1320,20,8,5,5,sokalsneath,leaf,3,0.3708791208791209
261,261,20,8,8,5,sokalsneath,eom,3,0.3708791208791209
372,372,10,5,8,5,sokalsneath,eom,3,0.3708791208791209
370,370,20,8,8,5,rogerstanimoto,leaf,3,0.3708791208791209
643,643,10,5,10,5,sokalsneath,leaf,3,0.3708791208791209
776,776,10,5,15,5,rogerstanimoto,eom,3,0.3708791208791209
1179,1179,20,8,5,5,sokalsneath,leaf,3,0.3708791208791209
413,413,20,8,10,5,sokalsneath,eom,3,0.3708791208791209
1162,1162,10,5,5,5,rogerstanimoto,eom,3,0.3708791208791209
609,609,10,5,8,5,rogerstanimoto,leaf,3,0.3708791208791209
594,594,10,5,15,5,sokalsneath,eom,3,0.3708791208791209
1385,1385,10,5,10,5,sokalsneath,eom,3,0.3708791208791209
883,883,10,5,15,5,sokalsneath,leaf,3,0.3708791208791209
1063,1063,20,8,5,5,rogerstanimoto,leaf,3,0.3708791208791209
503,503,10,5,10,5,rogerstanimoto,eom,3,0.3708791208791209
478,478,10,5,10,5,rogerstanimoto,leaf,3,0.3708791208791209
1260,1260,10,5,15,5,rogerstanimoto,leaf,3,0.3708791208791209
1024,1024,20,8,5,5,rogerstanimoto,eom,3,0.3708791208791209
463,463,20,8,10,5,sokalsneath,eom,3,0.3708791208791209
319,319,10,5,5,5,rogerstanimoto,eom,3,0.3708791208791209
992,992,10,5,15,5,sokalsneath,leaf,3,0.3708791208791209
1064,1064,20,8,8,5,sokalsneath,leaf,3,0.3708791208791209
77,77,10,5,5,5,sokalsneath,eom,3,0.3708791208791209
1468,1468,10,5,5,5,sokalsneath,leaf,3,0.3708791208791209
1369,1369,20,8,15,5,rogerstanimoto,eom,3,0.3708791208791209
988,988,10,5,5,5,sokalsneath,eom,3,0.3708791208791209
1060,1060,10,5,8,5,rogerstanimoto,eom,3,0.3708791208791209
1261,1261,20,8,5,5,sokalsneath,leaf,3,0.3708791208791209
87,87,20,8,10,5,rogerstanimoto,leaf,3,0.3708791208791209
1313,1313,15,8,5,1,euclidean,leaf,283,0.3711288711288711
793,793,15,8,5,1,euclidean,leaf,283,0.3711288711288711
763,763,10,5,8,1,euclidean,leaf,167,0.3743756243756244
1437,1437,10,5,8,1,euclidean,leaf,167,0.3743756243756244
397,397,15,5,15,1,euclidean,eom,65,0.3756243756243756
411,411,15,8,15,3,euclidean,eom,41,0.3761238761238761
1252,1252,10,8,8,1,euclidean,leaf,172,0.37687312687312685
913,913,10,8,8,1,euclidean,leaf,172,0.37687312687312685
425,425,15,8,5,1,manhattan,leaf,284,0.3776223776223776
804,804,15,12,8,1,euclidean,leaf,155,0.3803696303696304
1291,1291,15,12,8,1,euclidean,leaf,155,0.3803696303696304
1242,1242,15,12,8,1,euclidean,leaf,155,0.3803696303696304
1264,1264,10,8,8,3,manhattan,eom,106,0.3826173826173826
771,771,10,8,8,3,manhattan,eom,106,0.3826173826173826
551,551,10,8,8,1,manhattan,leaf,166,0.38311688311688313
456,456,10,8,8,1,manhattan,leaf,166,0.38311688311688313
1142,1142,20,5,5,1,manhattan,leaf,273,0.3838661338661339
18,18,20,5,5,1,manhattan,leaf,273,0.3838661338661339
1072,1072,10,8,15,3,manhattan,eom,48,0.3841158841158841
316,316,10,5,8,1,manhattan,leaf,170,0.3841158841158841
1292,1292,10,8,15,3,manhattan,eom,48,0.3841158841158841
29,29,10,5,8,1,manhattan,leaf,170,0.3841158841158841
485,485,10,5,8,1,manhattan,leaf,170,0.3841158841158841
655,655,15,12,5,1,euclidean,leaf,281,0.38436563436563437
950,950,15,12,5,1,euclidean,leaf,281,0.38436563436563437
887,887,15,12,5,1,euclidean,leaf,281,0.38436563436563437
823,823,15,12,5,1,euclidean,leaf,281,0.38436563436563437
214,214,10,12,10,1,manhattan,leaf,127,0.38436563436563437
894,894,10,5,10,1,manhattan,leaf,126,0.38636363636363635
613,613,10,5,10,1,manhattan,leaf,126,0.38636363636363635
1493,1493,10,5,10,1,manhattan,leaf,126,0.38636363636363635
441,441,10,5,10,1,manhattan,leaf,126,0.38636363636363635
711,711,10,12,8,1,euclidean,leaf,172,0.3881118881118881
603,603,20,12,10,1,euclidean,eom,102,0.3886113886113886
1054,1054,20,12,10,1,euclidean,eom,102,0.3886113886113886
118,118,15,8,15,1,euclidean,eom,62,0.3886113886113886
324,324,15,8,15,1,euclidean,eom,62,0.3886113886113886
1112,1112,15,8,15,1,euclidean,eom,62,0.3886113886113886
970,970,10,5,10,1,euclidean,leaf,124,0.3888611388611389
858,858,10,5,10,1,euclidean,leaf,124,0.3888611388611389
1450,1450,15,12,5,3,manhattan,eom,146,0.39085914085914086
921,921,15,12,5,3,manhattan,eom,146,0.39085914085914086
257,257,10,12,5,3,euclidean,eom,177,0.39135864135864135
5,5,10,12,5,3,euclidean,eom,177,0.39135864135864135
762,762,10,12,5,3,euclidean,eom,177,0.39135864135864135
1265,1265,10,8,5,3,euclidean,eom,185,0.3921078921078921
1488,1488,10,8,5,3,euclidean,eom,185,0.3921078921078921
1392,1392,10,8,5,3,euclidean,eom,185,0.3921078921078921
1160,1160,10,8,5,3,manhattan,eom,179,0.39285714285714285
647,647,10,8,5,3,manhattan,eom,179,0.39285714285714285
547,547,10,5,10,3,euclidean,eom,84,0.3951048951048951
1239,1239,10,5,10,3,euclidean,eom,84,0.3951048951048951
428,428,10,5,10,3,euclidean,eom,84,0.3951048951048951
1121,1121,15,5,8,1,euclidean,leaf,166,0.3961038961038961
634,634,10,5,5,3,manhattan,eom,189,0.3971028971028971
689,689,10,5,5,3,manhattan,eom,189,0.3971028971028971
419,419,10,5,5,3,manhattan,eom,189,0.3971028971028971
1196,1196,15,5,10,1,manhattan,leaf,117,0.39760239760239763
692,692,15,5,10,1,manhattan,leaf,117,0.39760239760239763
358,358,20,8,5,1,manhattan,leaf,262,0.3983516483516483
1021,1021,10,5,15,3,manhattan,eom,56,0.3983516483516483
915,915,20,8,5,1,manhattan,leaf,262,0.3983516483516483
1173,1173,20,8,5,1,manhattan,leaf,262,0.3983516483516483
1346,1346,10,5,15,3,manhattan,eom,56,0.3983516483516483
1348,1348,10,5,15,3,manhattan,eom,56,0.3983516483516483
1129,1129,10,8,10,1,euclidean,leaf,130,0.3991008991008991
426,426,10,8,10,1,euclidean,leaf,130,0.3991008991008991
1485,1485,20,8,15,1,euclidean,eom,67,0.39935064935064934
1375,1375,20,8,15,1,euclidean,eom,67,0.39935064935064934
637,637,20,8,15,1,euclidean,eom,67,0.39935064935064934
611,611,10,5,8,3,euclidean,eom,115,0.3996003996003996
1480,1480,20,12,5,1,euclidean,leaf,270,0.4000999000999001
847,847,20,12,5,1,euclidean,leaf,270,0.4000999000999001
1372,1372,20,12,5,1,euclidean,leaf,270,0.4000999000999001
202,202,20,12,5,1,manhattan,leaf,271,0.40234765234765235
727,727,10,12,5,3,manhattan,eom,193,0.40234765234765235
34,34,20,12,5,1,manhattan,leaf,271,0.40234765234765235
349,349,10,12,5,3,manhattan,eom,193,0.40234765234765235
884,884,10,5,15,1,euclidean,leaf,79,0.40384615384615385
859,859,10,5,15,1,euclidean,leaf,79,0.40384615384615385
1119,1119,10,5,15,1,euclidean,leaf,79,0.40384615384615385
757,757,20,5,8,1,euclidean,leaf,155,0.40684315684315686
357,357,10,8,10,3,manhattan,eom,79,0.4078421578421578
1191,1191,10,8,10,3,manhattan,eom,79,0.4078421578421578
976,976,10,12,8,3,euclidean,eom,109,0.4080919080919081
529,529,10,12,8,3,euclidean,eom,109,0.4080919080919081
466,466,15,5,8,5,manhattan,eom,67,0.4085914085914086
244,244,10,8,5,1,sokalsneath,eom,3,0.40984015984015987
542,542,10,8,10,1,rogerstanimoto,leaf,3,0.40984015984015987
704,704,10,8,5,1,rogerstanimoto,leaf,3,0.40984015984015987
1197,1197,10,8,8,1,sokalsneath,eom,3,0.40984015984015987
1101,1101,10,8,8,1,sokalsneath,leaf,3,0.40984015984015987
230,230,10,8,5,1,rogerstanimoto,eom,3,0.40984015984015987
1406,1406,10,8,5,1,sokalsneath,leaf,3,0.40984015984015987
423,423,10,8,5,1,rogerstanimoto,eom,3,0.40984015984015987
600,600,10,8,8,1,rogerstanimoto,eom,3,0.40984015984015987
949,949,10,8,15,1,rogerstanimoto,leaf,3,0.40984015984015987
155,155,10,8,10,1,rogerstanimoto,eom,3,0.40984015984015987
628,628,10,8,15,1,sokalsneath,leaf,3,0.40984015984015987
219,219,10,8,5,1,sokalsneath,leaf,3,0.40984015984015987
788,788,10,8,8,1,rogerstanimoto,eom,3,0.40984015984015987
1107,1107,10,8,8,1,sokalsneath,eom,3,0.40984015984015987
1243,1243,10,8,10,1,sokalsneath,eom,3,0.40984015984015987
1309,1309,10,8,10,1,rogerstanimoto,eom,3,0.40984015984015987
650,650,10,8,8,1,rogerstanimoto,eom,3,0.40984015984015987
67,67,10,8,8,1,sokalsneath,leaf,3,0.40984015984015987
827,827,10,8,10,1,rogerstanimoto,eom,3,0.40984015984015987
79,79,10,8,8,1,sokalsneath,leaf,3,0.40984015984015987
1032,1032,10,8,5,1,sokalsneath,eom,3,0.40984015984015987
96,96,10,8,8,1,sokalsneath,leaf,3,0.40984015984015987
1486,1486,10,8,8,1,sokalsneath,eom,3,0.40984015984015987
82,82,10,8,15,1,sokalsneath,eom,3,0.40984015984015987
605,605,15,8,15,1,euclidean,leaf,67,0.4100899100899101
461,461,15,12,10,1,euclidean,leaf,128,0.4110889110889111
1497,1497,10,8,15,1,euclidean,leaf,77,0.4115884115884116
1067,1067,15,8,8,1,euclidean,leaf,156,0.41383616383616384
1405,1405,15,8,8,1,euclidean,leaf,156,0.41383616383616384
784,784,15,8,8,1,euclidean,leaf,156,0.41383616383616384
1216,1216,15,8,8,1,euclidean,leaf,156,0.41383616383616384
756,756,15,8,8,1,euclidean,leaf,156,0.41383616383616384
1083,1083,15,12,8,1,manhattan,leaf,159,0.4140859140859141
161,161,15,12,8,1,manhattan,leaf,159,0.4140859140859141
1368,1368,15,12,8,1,manhattan,leaf,159,0.4140859140859141
561,561,15,12,8,1,manhattan,leaf,159,0.4140859140859141
460,460,20,8,8,1,euclidean,leaf,154,0.4145854145854146
1198,1198,20,8,8,1,euclidean,leaf,154,0.4145854145854146
228,228,20,8,8,1,euclidean,leaf,154,0.4145854145854146
1218,1218,20,5,8,1,manhattan,leaf,143,0.41533466533466534
130,130,10,5,15,1,manhattan,leaf,79,0.4160839160839161
959,959,20,8,5,3,euclidean,eom,142,0.4163336663336663
530,530,20,8,5,3,euclidean,eom,142,0.4163336663336663
278,278,15,12,10,1,manhattan,leaf,125,0.41733266733266733
186,186,10,5,8,3,manhattan,eom,107,0.4175824175824176
1134,1134,10,5,8,3,manhattan,eom,107,0.4175824175824176
207,207,10,5,8,3,manhattan,eom,107,0.4175824175824176
336,336,10,12,10,3,euclidean,eom,88,0.4178321678321678
686,686,10,12,10,3,euclidean,eom,88,0.4178321678321678
344,344,10,12,10,3,euclidean,eom,88,0.4178321678321678
1433,1433,15,5,10,5,manhattan,eom,52,0.4195804195804196
606,606,10,8,8,3,euclidean,eom,111,0.41983016983016985
1155,1155,10,8,10,1,manhattan,leaf,128,0.4205794205794206
264,264,10,8,10,1,manhattan,leaf,128,0.4205794205794206
670,670,15,8,8,1,manhattan,leaf,153,0.4230769230769231
379,379,15,8,8,1,manhattan,leaf,153,0.4230769230769231
744,744,15,8,15,1,manhattan,leaf,73,0.42332667332667334
355,355,15,8,15,1,manhattan,leaf,73,0.42332667332667334
421,421,15,12,8,3,manhattan,eom,95,0.42332667332667334
1062,1062,15,12,8,3,manhattan,eom,95,0.42332667332667334
1384,1384,20,12,8,1,manhattan,leaf,142,0.4238261738261738
803,803,15,5,10,1,euclidean,leaf,123,0.4238261738261738
1052,1052,20,12,8,1,manhattan,leaf,142,0.4238261738261738
1359,1359,10,12,10,1,euclidean,leaf,130,0.4238261738261738
2,2,15,5,10,1,euclidean,leaf,123,0.4238261738261738
1145,1145,10,12,10,1,euclidean,leaf,130,0.4238261738261738
521,521,10,12,15,1,manhattan,leaf,76,0.4240759240759241
715,715,10,12,15,1,manhattan,leaf,76,0.4240759240759241
64,64,10,12,15,1,manhattan,leaf,76,0.4240759240759241
482,482,10,12,8,3,manhattan,eom,118,0.4273226773226773
854,854,10,12,8,3,manhattan,eom,118,0.4273226773226773
409,409,10,12,8,3,manhattan,eom,118,0.4273226773226773
837,837,20,12,5,3,manhattan,eom,147,0.42857142857142855
70,70,20,5,15,1,manhattan,leaf,71,0.4290709290709291
126,126,20,5,15,1,manhattan,leaf,71,0.4290709290709291
774,774,20,5,15,1,manhattan,leaf,71,0.4290709290709291
541,541,20,5,10,1,manhattan,leaf,109,0.4320679320679321
926,926,20,5,10,1,euclidean,leaf,127,0.4325674325674326
953,953,20,5,10,1,euclidean,leaf,127,0.4325674325674326
467,467,20,5,10,1,euclidean,leaf,127,0.4325674325674326
1236,1236,15,8,10,1,euclidean,leaf,116,0.43306693306693306
403,403,15,8,10,1,euclidean,leaf,116,0.43306693306693306
626,626,15,12,8,3,euclidean,eom,101,0.43306693306693306
475,475,15,12,8,3,euclidean,eom,101,0.43306693306693306
1051,1051,20,5,8,3,manhattan,eom,87,0.4340659340659341
589,589,15,12,10,3,manhattan,eom,76,0.4343156843156843
1223,1223,15,8,10,1,manhattan,leaf,112,0.43481518481518483
1364,1364,15,8,10,1,manhattan,leaf,112,0.43481518481518483
1339,1339,10,8,10,3,euclidean,eom,89,0.43481518481518483
1371,1371,10,8,10,3,euclidean,eom,89,0.43481518481518483
1002,1002,20,5,5,3,manhattan,eom,148,0.43506493506493504
909,909,20,8,10,1,manhattan,leaf,107,0.43506493506493504
1222,1222,20,5,5,3,manhattan,eom,148,0.43506493506493504
569,569,20,8,10,1,manhattan,leaf,107,0.43506493506493504
192,192,20,5,8,1,rogerstanimoto,leaf,3,0.43631368631368633
1229,1229,20,5,5,1,sokalsneath,eom,3,0.43631368631368633
340,340,20,5,5,1,sokalsneath,eom,3,0.43631368631368633
452,452,20,8,10,1,euclidean,leaf,120,0.43631368631368633
1048,1048,20,5,15,1,rogerstanimoto,leaf,3,0.43631368631368633
