,run_id,n_neighbors,n_components,min_cluster_size,min_samples,metric,cluster_selection_method,label_count,cost
910,910,20,5,8,1,sokalsneath,eom,3,0.43631368631368633
578,578,20,5,8,1,sokalsneath,leaf,3,0.43631368631368633
656,656,20,5,15,1,rogerstanimoto,leaf,3,0.43631368631368633
1484,1484,20,8,10,1,euclidean,leaf,120,0.43631368631368633
1240,1240,20,5,5,1,rogerstanimoto,leaf,3,0.43631368631368633
183,183,20,5,15,1,rogerstanimoto,eom,3,0.43631368631368633
1436,1436,20,5,10,1,rogerstanimoto,leaf,3,0.43631368631368633
862,862,20,8,10,1,euclidean,leaf,120,0.43631368631368633
622,622,20,5,8,1,sokalsneath,eom,3,0.43631368631368633
187,187,20,5,15,1,sokalsneath,leaf,3,0.43631368631368633
468,468,20,5,15,1,rogerstanimoto,leaf,3,0.43631368631368633
947,947,20,5,15,1,rogerstanimoto,leaf,3,0.43631368631368633
1020,1020,20,5,10,1,sokalsneath,eom,3,0.43631368631368633
1174,1174,20,5,15,1,sokalsneath,eom,3,0.43631368631368633
1269,1269,20,5,8,1,rogerstanimoto,eom,3,0.43631368631368633
1464,1464,20,5,8,1,rogerstanimoto,leaf,3,0.43631368631368633
248,248,20,5,8,1,rogerstanimoto,eom,3,0.43631368631368633
730,730,20,5,8,1,rogerstanimoto,eom,3,0.43631368631368633
1319,1319,20,5,5,1,rogerstanimoto,leaf,3,0.43631368631368633
666,666,20,5,15,1,sokalsneath,eom,3,0.43631368631368633
1248,1248,20,5,15,1,sokalsneath,leaf,3,0.43631368631368633
702,702,20,5,15,1,sokalsneath,eom,3,0.43631368631368633
180,180,10,12,15,1,euclidean,leaf,71,0.4370629370629371
1393,1393,10,12,15,3,euclidean,eom,57,0.43756243756243757
1449,1449,15,5,15,1,manhattan,leaf,76,0.44005994005994004
1012,1012,15,5,8,3,euclidean,eom,106,0.4408091908091908
778,778,15,5,8,3,euclidean,eom,106,0.4408091908091908
1296,1296,15,5,8,3,euclidean,eom,106,0.4408091908091908
906,906,15,5,8,3,euclidean,eom,106,0.4408091908091908
1422,1422,15,5,8,3,euclidean,eom,106,0.4408091908091908
1262,1262,15,5,8,3,euclidean,eom,106,0.4408091908091908
339,339,10,12,15,3,manhattan,eom,56,0.4420579420579421
434,434,15,8,15,5,euclidean,eom,39,0.4435564435564436
1329,1329,20,12,15,1,manhattan,leaf,70,0.4438061938061938
612,612,20,12,15,1,manhattan,leaf,70,0.4438061938061938
1029,1029,15,8,5,3,manhattan,eom,149,0.4438061938061938
586,586,10,12,10,3,manhattan,eom,88,0.44455544455544455
914,914,10,12,10,3,manhattan,eom,88,0.44455544455544455
499,499,10,12,10,3,manhattan,eom,88,0.44455544455544455
895,895,10,12,10,3,manhattan,eom,88,0.44455544455544455
544,544,20,12,15,3,euclidean,eom,48,0.4453046953046953
1473,1473,20,12,15,3,euclidean,eom,48,0.4453046953046953
871,871,15,5,15,1,euclidean,leaf,75,0.44555444555444557
1232,1232,15,5,15,1,euclidean,leaf,75,0.44555444555444557
488,488,20,5,5,3,euclidean,eom,162,0.4458041958041958
494,494,20,5,5,3,euclidean,eom,162,0.4458041958041958
171,171,20,5,5,3,euclidean,eom,162,0.4458041958041958
168,168,20,5,5,3,euclidean,eom,162,0.4458041958041958
543,543,15,8,8,3,manhattan,eom,94,0.44605394605394605
563,563,15,8,8,3,manhattan,eom,94,0.44605394605394605
1151,1151,15,8,8,3,manhattan,eom,94,0.44605394605394605
996,996,20,8,15,3,euclidean,eom,51,0.44655344655344653
1186,1186,20,8,15,3,euclidean,eom,51,0.44655344655344653
610,610,20,8,15,3,euclidean,eom,51,0.44655344655344653
1474,1474,15,8,5,3,euclidean,eom,159,0.44755244755244755
1287,1287,15,8,5,3,euclidean,eom,159,0.44755244755244755
414,414,15,8,5,3,euclidean,eom,159,0.44755244755244755
614,614,20,8,8,1,manhattan,leaf,146,0.4478021978021978
1350,1350,20,8,8,1,manhattan,leaf,146,0.4478021978021978
777,777,20,8,8,1,manhattan,leaf,146,0.4478021978021978
1141,1141,20,8,8,1,manhattan,leaf,146,0.4478021978021978
1135,1135,20,8,8,1,manhattan,leaf,146,0.4478021978021978
1454,1454,20,8,8,3,manhattan,eom,86,0.44905094905094906
918,918,15,5,15,3,manhattan,eom,48,0.4493006993006993
1355,1355,20,5,10,3,manhattan,eom,69,0.4512987012987013
728,728,20,5,10,3,manhattan,eom,69,0.4512987012987013
471,471,20,5,10,3,manhattan,eom,69,0.4512987012987013
1460,1460,20,8,10,3,manhattan,eom,66,0.4517982017982018
1241,1241,20,5,8,3,euclidean,eom,92,0.4522977022977023
1180,1180,15,8,10,5,euclidean,eom,54,0.45254745254745254
526,526,15,8,10,3,manhattan,eom,70,0.45354645354645357
751,751,15,12,15,3,manhattan,eom,54,0.45404595404595405
443,443,15,12,10,3,euclidean,eom,81,0.45404595404595405
991,991,20,12,10,1,manhattan,leaf,108,0.45404595404595405
997,997,20,12,10,1,manhattan,leaf,108,0.45404595404595405
212,212,15,12,15,3,manhattan,eom,54,0.45404595404595405
768,768,10,8,5,5,manhattan,eom,115,0.45454545454545453
1298,1298,20,5,10,3,euclidean,eom,77,0.4552947052947053
351,351,10,5,10,5,manhattan,eom,71,0.45604395604395603
382,382,10,5,10,5,manhattan,eom,71,0.45604395604395603
33,33,10,8,8,5,manhattan,eom,85,0.45604395604395603
217,217,10,5,5,3,euclidean,leaf,224,0.45604395604395603
266,266,15,8,10,3,euclidean,eom,67,0.45754245754245754
9,9,15,8,10,3,euclidean,eom,67,0.45754245754245754
601,601,20,8,15,1,euclidean,leaf,75,0.45879120879120877
851,851,20,8,15,1,euclidean,leaf,75,0.45879120879120877
524,524,10,8,10,5,manhattan,eom,66,0.46003996003996006
1114,1114,20,8,15,1,manhattan,leaf,71,0.46153846153846156
1354,1354,20,8,15,1,manhattan,leaf,71,0.46153846153846156
74,74,20,12,5,3,euclidean,eom,154,0.46203796203796205
956,956,15,12,15,5,euclidean,eom,42,0.46203796203796205
574,574,20,12,5,3,euclidean,eom,154,0.46203796203796205
386,386,20,12,8,3,euclidean,eom,90,0.4645354645354645
798,798,20,12,8,3,euclidean,eom,90,0.4645354645354645
283,283,15,8,8,5,euclidean,eom,74,0.46528471528471527
196,196,15,8,8,3,euclidean,eom,91,0.4662837162837163
786,786,15,8,8,3,euclidean,eom,91,0.4662837162837163
195,195,15,8,8,3,euclidean,eom,91,0.4662837162837163
147,147,10,8,5,3,euclidean,leaf,215,0.4677822177822178
221,221,15,8,15,5,manhattan,eom,40,0.46853146853146854
43,43,10,12,5,5,manhattan,eom,121,0.469030969030969
1407,1407,10,12,5,5,manhattan,eom,121,0.469030969030969
516,516,10,5,8,5,euclidean,eom,92,0.4692807192807193
1076,1076,10,5,8,5,euclidean,eom,92,0.4692807192807193
315,315,10,5,8,5,euclidean,eom,92,0.4692807192807193
741,741,20,5,5,5,euclidean,eom,95,0.4695304695304695
1483,1483,20,5,5,5,euclidean,eom,95,0.4695304695304695
1413,1413,10,5,8,5,manhattan,eom,86,0.4697802197802198
721,721,10,5,8,5,manhattan,eom,86,0.4697802197802198
1245,1245,20,5,8,5,sokalsneath,eom,3,0.47027972027972026
309,309,20,5,8,5,rogerstanimoto,eom,3,0.47027972027972026
223,223,20,5,5,5,sokalsneath,leaf,3,0.47027972027972026
1133,1133,20,5,15,5,rogerstanimoto,eom,3,0.47027972027972026
188,188,20,5,8,5,sokalsneath,eom,3,0.47027972027972026
512,512,20,5,5,5,sokalsneath,leaf,3,0.47027972027972026
767,767,20,5,5,5,sokalsneath,leaf,3,0.47027972027972026
917,917,20,5,15,5,rogerstanimoto,eom,3,0.47027972027972026
754,754,20,5,15,5,rogerstanimoto,leaf,3,0.47027972027972026
911,911,20,5,10,5,sokalsneath,eom,3,0.47027972027972026
878,878,20,5,8,5,rogerstanimoto,eom,3,0.47027972027972026
1404,1404,10,12,5,3,manhattan,leaf,215,0.47027972027972026
304,304,20,5,5,5,sokalsneath,leaf,3,0.47027972027972026
71,71,20,5,10,5,rogerstanimoto,leaf,3,0.47027972027972026
747,747,20,5,5,5,sokalsneath,eom,3,0.47027972027972026
1039,1039,20,5,10,5,sokalsneath,eom,3,0.47027972027972026
1227,1227,10,12,5,3,manhattan,leaf,215,0.47027972027972026
83,83,20,5,5,5,sokalsneath,leaf,3,0.47027972027972026
1281,1281,20,5,10,5,sokalsneath,eom,3,0.47027972027972026
1427,1427,20,5,15,5,rogerstanimoto,leaf,3,0.47027972027972026
572,572,20,5,5,5,sokalsneath,leaf,3,0.47027972027972026
1212,1212,20,5,10,5,rogerstanimoto,eom,3,0.47027972027972026
986,986,20,5,10,5,rogerstanimoto,eom,3,0.47027972027972026
1470,1470,20,5,15,5,rogerstanimoto,eom,3,0.47027972027972026
1188,1188,20,5,15,5,rogerstanimoto,eom,3,0.47027972027972026
1361,1361,20,5,15,5,rogerstanimoto,eom,3,0.47027972027972026
1432,1432,20,5,5,5,sokalsneath,eom,3,0.47027972027972026
1082,1082,20,5,8,5,sokalsneath,eom,3,0.47027972027972026
673,673,20,5,10,5,rogerstanimoto,leaf,3,0.47027972027972026
1479,1479,20,5,8,5,sokalsneath,eom,3,0.47027972027972026
573,573,20,5,5,5,sokalsneath,eom,3,0.47027972027972026
227,227,20,5,10,5,sokalsneath,eom,3,0.47027972027972026
98,98,20,5,10,5,rogerstanimoto,leaf,3,0.47027972027972026
537,537,20,5,8,5,rogerstanimoto,leaf,3,0.47027972027972026
1098,1098,10,8,10,5,euclidean,eom,63,0.474025974025974
416,416,10,5,10,5,euclidean,eom,78,0.4742757242757243
1084,1084,10,5,10,5,euclidean,eom,78,0.4742757242757243
1332,1332,10,5,15,3,euclidean,leaf,68,0.47527472527472525
85,85,10,5,8,3,euclidean,leaf,131,0.47627372627372627
980,980,10,5,8,3,euclidean,leaf,131,0.47627372627372627
513,513,10,5,8,3,euclidean,leaf,131,0.47627372627372627
279,279,10,8,8,5,euclidean,eom,86,0.47677322677322675
1238,1238,10,8,8,5,euclidean,eom,86,0.47677322677322675
156,156,10,8,8,5,euclidean,eom,86,0.47677322677322675
1207,1207,10,8,8,5,euclidean,eom,86,0.47677322677322675
684,684,10,8,8,5,euclidean,eom,86,0.47677322677322675
400,400,10,8,8,5,euclidean,eom,86,0.47677322677322675
948,948,10,5,5,5,euclidean,eom,125,0.4772727272727273
667,667,10,5,15,3,manhattan,leaf,65,0.4772727272727273
977,977,10,8,15,5,manhattan,eom,49,0.4777722277722278
420,420,10,8,15,5,manhattan,eom,49,0.4777722277722278
671,671,10,12,5,5,euclidean,eom,124,0.4807692307692308
828,828,10,12,5,5,euclidean,eom,124,0.4807692307692308
263,263,20,12,15,3,manhattan,eom,47,0.482017982017982
1410,1410,10,5,15,5,manhattan,eom,49,0.4822677322677323
200,200,10,5,15,5,manhattan,eom,49,0.4822677322677323
435,435,10,12,8,5,manhattan,eom,94,0.4825174825174825
235,235,10,5,15,5,euclidean,eom,49,0.48276723276723277
966,966,15,5,10,3,manhattan,eom,79,0.48276723276723277
1471,1471,10,5,5,3,manhattan,leaf,219,0.4835164835164835
1389,1389,15,5,8,5,euclidean,eom,83,0.484015984015984
294,294,15,5,8,5,euclidean,eom,83,0.484015984015984
28,28,15,8,5,5,manhattan,eom,106,0.484015984015984
473,473,15,8,5,5,manhattan,eom,106,0.484015984015984
216,216,10,12,5,3,euclidean,leaf,212,0.484015984015984
840,840,15,8,5,5,manhattan,eom,106,0.484015984015984
59,59,15,5,8,5,euclidean,eom,83,0.484015984015984
885,885,20,5,5,5,manhattan,eom,94,0.48476523476523475
1352,1352,20,5,5,5,manhattan,eom,94,0.48476523476523475
178,178,20,5,5,5,manhattan,eom,94,0.48476523476523475
564,564,20,12,10,3,euclidean,eom,69,0.485014985014985
170,170,20,12,10,3,euclidean,eom,69,0.485014985014985
853,853,20,12,10,3,euclidean,eom,69,0.485014985014985
705,705,10,12,8,5,euclidean,eom,93,0.4852647352647353
1340,1340,10,12,8,3,manhattan,leaf,128,0.4852647352647353
1004,1004,10,12,8,3,manhattan,leaf,128,0.4852647352647353
1295,1295,10,12,8,3,manhattan,leaf,128,0.4852647352647353
295,295,15,12,5,5,manhattan,eom,104,0.4855144855144855
900,900,15,12,5,5,manhattan,eom,104,0.4855144855144855
792,792,20,8,15,3,manhattan,eom,47,0.4855144855144855
356,356,20,8,15,3,manhattan,eom,47,0.4855144855144855
57,57,10,12,8,3,euclidean,leaf,124,0.48951048951048953
806,806,10,12,8,3,euclidean,leaf,124,0.48951048951048953
870,870,10,12,8,3,euclidean,leaf,124,0.48951048951048953
175,175,10,12,8,3,euclidean,leaf,124,0.48951048951048953
164,164,10,12,8,3,euclidean,leaf,124,0.48951048951048953
1472,1472,10,8,8,3,manhattan,leaf,128,0.48976023976023975
814,814,10,8,8,3,manhattan,leaf,128,0.48976023976023975
796,796,15,5,5,5,euclidean,eom,112,0.4902597402597403
1006,1006,15,5,5,5,euclidean,eom,112,0.4902597402597403
660,660,15,5,5,5,euclidean,eom,112,0.4902597402597403
726,726,15,5,5,5,euclidean,eom,112,0.4902597402597403
898,898,15,5,5,5,euclidean,eom,112,0.4902597402597403
317,317,15,12,8,5,euclidean,eom,76,0.49075924075924077
987,987,20,12,15,5,euclidean,eom,42,0.49100899100899104
535,535,20,12,15,5,euclidean,eom,42,0.49100899100899104
1159,1159,15,8,5,5,euclidean,eom,102,0.4915084915084915
1498,1498,15,8,5,5,euclidean,eom,102,0.4915084915084915
1425,1425,20,12,5,5,euclidean,eom,100,0.492007992007992
846,846,20,12,5,5,euclidean,eom,100,0.492007992007992
639,639,10,12,10,3,euclidean,leaf,100,0.4937562437562438
1490,1490,10,12,15,5,euclidean,eom,49,0.49425574425574426
13,13,15,12,15,5,manhattan,eom,46,0.49475524475524474
1237,1237,15,12,15,5,manhattan,eom,46,0.49475524475524474
719,719,15,12,15,5,manhattan,eom,46,0.49475524475524474
759,759,15,12,15,5,manhattan,eom,46,0.49475524475524474
985,985,15,5,8,3,euclidean,leaf,118,0.49475524475524474
1412,1412,15,5,8,3,euclidean,leaf,118,0.49475524475524474
1058,1058,15,5,8,3,euclidean,leaf,118,0.49475524475524474
507,507,15,5,8,3,euclidean,leaf,118,0.49475524475524474
1440,1440,15,5,8,3,euclidean,leaf,118,0.49475524475524474
242,242,15,5,15,3,euclidean,eom,55,0.4955044955044955
1253,1253,15,12,8,3,euclidean,leaf,113,0.4965034965034965
903,903,10,8,5,3,manhattan,leaf,214,0.4965034965034965
758,758,15,12,8,3,manhattan,leaf,108,0.4965034965034965
121,121,15,12,8,3,euclidean,leaf,113,0.4965034965034965
753,753,10,8,5,3,manhattan,leaf,214,0.4965034965034965
750,750,15,12,8,3,euclidean,leaf,113,0.4965034965034965
350,350,20,5,10,3,sokalsneath,eom,3,0.4967532467532468
1003,1003,20,5,15,3,sokalsneath,eom,3,0.4967532467532468
523,523,20,5,5,3,rogerstanimoto,eom,3,0.4967532467532468
1139,1139,20,5,8,3,rogerstanimoto,leaf,3,0.4967532467532468
1056,1056,20,5,8,3,sokalsneath,eom,3,0.4967532467532468
1185,1185,20,5,10,3,sokalsneath,eom,3,0.4967532467532468
1077,1077,20,5,15,3,sokalsneath,eom,3,0.4967532467532468
493,493,20,5,5,3,rogerstanimoto,leaf,3,0.4967532467532468
1175,1175,20,5,8,3,rogerstanimoto,leaf,3,0.4967532467532468
1137,1137,20,5,5,3,sokalsneath,eom,3,0.4967532467532468
1136,1136,20,5,15,3,rogerstanimoto,leaf,3,0.4967532467532468
1075,1075,20,5,10,3,sokalsneath,eom,3,0.4967532467532468
20,20,20,5,5,3,rogerstanimoto,leaf,3,0.4967532467532468
476,476,20,5,15,3,sokalsneath,eom,3,0.4967532467532468
365,365,20,5,5,3,rogerstanimoto,leaf,3,0.4967532467532468
1382,1382,20,5,15,3,rogerstanimoto,leaf,3,0.4967532467532468
1153,1153,20,5,10,3,sokalsneath,eom,3,0.4967532467532468
243,243,20,5,5,3,rogerstanimoto,eom,3,0.4967532467532468
1333,1333,20,5,5,3,rogerstanimoto,leaf,3,0.4967532467532468
256,256,20,5,10,3,sokalsneath,leaf,3,0.4967532467532468
1458,1458,20,5,8,3,sokalsneath,eom,3,0.4967532467532468
882,882,20,5,8,3,rogerstanimoto,eom,3,0.4967532467532468
761,761,20,5,8,3,rogerstanimoto,leaf,3,0.4967532467532468
644,644,20,5,8,3,sokalsneath,eom,3,0.4967532467532468
269,269,20,5,8,3,sokalsneath,eom,3,0.4967532467532468
661,661,20,5,8,3,rogerstanimoto,leaf,3,0.4967532467532468
534,534,20,5,15,3,rogerstanimoto,eom,3,0.4967532467532468
1421,1421,20,5,15,3,rogerstanimoto,leaf,3,0.4967532467532468
916,916,20,5,15,3,rogerstanimoto,leaf,3,0.4967532467532468
1308,1308,20,5,8,3,rogerstanimoto,leaf,3,0.4967532467532468
1443,1443,20,5,8,3,sokalsneath,eom,3,0.4967532467532468
292,292,15,8,8,5,manhattan,eom,75,0.49725274725274726
579,579,15,8,15,3,manhattan,eom,51,0.498001998001998
348,348,10,5,10,3,manhattan,leaf,99,0.49875124875124877
1272,1272,10,5,10,3,manhattan,leaf,99,0.49875124875124877
464,464,15,5,10,5,euclidean,eom,61,0.5
1071,1071,15,5,10,5,euclidean,eom,61,0.5
821,821,15,5,10,5,euclidean,eom,61,0.5
3,3,15,12,5,3,euclidean,leaf,194,0.5004995004995005
500,500,15,12,5,3,euclidean,leaf,194,0.5004995004995005
53,53,15,12,5,3,euclidean,leaf,194,0.5004995004995005
743,743,15,12,5,3,euclidean,leaf,194,0.5004995004995005
922,922,15,12,5,3,euclidean,leaf,194,0.5004995004995005
576,576,15,12,5,3,euclidean,leaf,194,0.5004995004995005
707,707,10,5,5,5,manhattan,eom,128,0.5004995004995005
250,250,15,12,5,3,euclidean,leaf,194,0.5004995004995005
101,101,15,12,5,5,euclidean,eom,111,0.5014985014985015
937,937,15,12,5,5,euclidean,eom,111,0.5014985014985015
820,820,15,12,5,5,euclidean,eom,111,0.5014985014985015
308,308,15,12,5,5,euclidean,eom,111,0.5014985014985015
310,310,10,12,10,3,manhattan,leaf,97,0.5017482517482518
474,474,10,12,10,3,manhattan,leaf,97,0.5017482517482518
739,739,15,5,8,3,manhattan,leaf,115,0.5017482517482518
1430,1430,15,5,8,3,manhattan,leaf,115,0.5017482517482518
1005,1005,10,12,10,3,manhattan,leaf,97,0.5017482517482518
575,575,10,12,10,5,manhattan,eom,72,0.501998001998002
839,839,10,12,10,5,manhattan,eom,72,0.501998001998002
891,891,10,12,10,5,manhattan,eom,72,0.501998001998002
701,701,10,12,10,5,manhattan,eom,72,0.501998001998002
1256,1256,10,12,10,5,manhattan,eom,72,0.501998001998002
1171,1171,10,8,8,3,euclidean,leaf,129,0.5022477522477522
88,88,10,8,8,3,euclidean,leaf,129,0.5022477522477522
1130,1130,10,12,10,5,euclidean,eom,71,0.5047452547452548
442,442,10,12,10,5,euclidean,eom,71,0.5047452547452548
1318,1318,15,8,10,5,manhattan,eom,58,0.5064935064935064
698,698,20,8,8,5,euclidean,eom,76,0.5074925074925075
850,850,20,8,8,5,euclidean,eom,76,0.5074925074925075
117,117,20,8,8,5,euclidean,eom,76,0.5074925074925075
114,114,20,8,8,5,euclidean,eom,76,0.5074925074925075
1477,1477,20,5,10,3,euclidean,leaf,86,0.5077422577422578
1015,1015,20,5,10,3,euclidean,leaf,86,0.5077422577422578
245,245,15,12,15,3,euclidean,leaf,59,0.5079920079920079
197,197,15,5,10,3,euclidean,leaf,92,0.5079920079920079
401,401,15,12,10,5,euclidean,eom,62,0.5092407592407593
822,822,15,12,10,5,euclidean,eom,62,0.5092407592407593
1424,1424,15,5,5,3,manhattan,leaf,184,0.5094905094905094
546,546,15,5,5,3,manhattan,leaf,184,0.5094905094905094
1455,1455,15,5,5,3,manhattan,leaf,184,0.5094905094905094
919,919,15,12,5,3,manhattan,leaf,192,0.5097402597402597
1247,1247,15,12,5,3,manhattan,leaf,192,0.5097402597402597
1233,1233,15,12,5,3,manhattan,leaf,192,0.5097402597402597
1070,1070,15,12,10,3,euclidean,leaf,91,0.50999000999001
630,630,15,12,10,3,euclidean,leaf,91,0.50999000999001
440,440,10,8,10,3,manhattan,leaf,95,0.5102397602397603
1092,1092,10,8,10,3,manhattan,leaf,95,0.5102397602397603
1172,1172,10,8,10,3,euclidean,leaf,104,0.5102397602397603
1395,1395,10,12,15,5,manhattan,eom,46,0.5112387612387612
714,714,15,5,5,5,manhattan,eom,109,0.5114885114885115
1258,1258,15,5,5,5,manhattan,eom,109,0.5114885114885115
93,93,15,5,5,5,manhattan,eom,109,0.5114885114885115
525,525,15,5,5,5,manhattan,eom,109,0.5114885114885115
994,994,10,12,15,3,euclidean,leaf,65,0.5142357642357642
800,800,20,8,8,5,manhattan,eom,73,0.516983016983017
562,562,20,12,10,5,euclidean,eom,63,0.5192307692307693
899,899,20,12,10,5,euclidean,eom,63,0.5192307692307693
220,220,20,8,5,5,euclidean,eom,109,0.5197302697302697
927,927,20,8,5,5,euclidean,eom,109,0.5197302697302697
890,890,20,8,5,5,manhattan,eom,103,0.5202297702297702
929,929,15,12,15,3,manhattan,leaf,60,0.5204795204795205
1226,1226,20,8,8,3,euclidean,leaf,113,0.5207292707292708
1408,1408,15,8,15,3,manhattan,leaf,54,0.5209790209790209
1379,1379,15,8,15,3,manhattan,leaf,54,0.5209790209790209
621,621,15,8,15,3,manhattan,leaf,54,0.5209790209790209
570,570,15,8,15,3,manhattan,leaf,54,0.5209790209790209
1034,1034,10,8,15,3,manhattan,leaf,62,0.5212287712287712
680,680,20,8,15,5,euclidean,eom,43,0.5212287712287712
132,132,20,8,15,5,euclidean,eom,43,0.5212287712287712
1127,1127,10,8,15,3,manhattan,leaf,62,0.5212287712287712
1158,1158,20,8,15,5,euclidean,eom,43,0.5212287712287712
780,780,15,5,5,3,euclidean,leaf,192,0.521978021978022
969,969,15,5,5,3,euclidean,leaf,192,0.521978021978022
693,693,15,5,5,3,euclidean,leaf,192,0.521978021978022
1492,1492,15,5,5,3,euclidean,leaf,192,0.521978021978022
1200,1200,15,5,5,3,euclidean,leaf,192,0.521978021978022
651,651,10,12,15,3,manhattan,leaf,64,0.5224775224775224
323,323,10,12,15,3,manhattan,leaf,64,0.5224775224775224
162,162,20,5,15,3,euclidean,leaf,63,0.5239760239760239
699,699,20,8,10,5,manhattan,eom,58,0.524975024975025
390,390,20,8,10,5,manhattan,eom,58,0.524975024975025
1206,1206,20,8,10,5,manhattan,eom,58,0.524975024975025
318,318,20,8,10,5,manhattan,eom,58,0.524975024975025
1255,1255,20,8,10,5,euclidean,eom,62,0.5284715284715285
607,607,20,8,10,5,euclidean,eom,62,0.5284715284715285
502,502,20,8,10,5,euclidean,eom,62,0.5284715284715285
875,875,20,8,5,3,euclidean,leaf,170,0.5292207792207793
37,37,20,8,15,5,manhattan,eom,41,0.5317182817182817
431,431,20,8,15,5,manhattan,eom,41,0.5317182817182817
677,677,20,5,8,3,manhattan,leaf,110,0.5327172827172827
458,458,15,5,10,3,manhattan,leaf,89,0.5334665334665335
1411,1411,15,5,10,3,manhattan,leaf,89,0.5334665334665335
514,514,15,5,10,3,manhattan,leaf,89,0.5334665334665335
1349,1349,15,5,10,3,manhattan,leaf,89,0.5334665334665335
146,146,15,5,10,3,manhattan,leaf,89,0.5334665334665335
119,119,15,5,10,3,manhattan,leaf,89,0.5334665334665335
791,791,20,5,5,3,manhattan,leaf,177,0.5337162837162838
638,638,20,8,10,3,euclidean,leaf,89,0.5339660339660339
886,886,15,5,15,3,euclidean,leaf,60,0.5354645354645354
1419,1419,10,5,15,5,manhattan,leaf,54,0.5354645354645354
1417,1417,15,5,15,3,manhattan,leaf,58,0.5367132867132867
1049,1049,15,5,15,3,manhattan,leaf,58,0.5367132867132867
398,398,15,5,15,3,manhattan,leaf,58,0.5367132867132867
362,362,20,8,10,3,manhattan,leaf,77,0.5374625374625375
385,385,20,12,8,3,euclidean,leaf,103,0.5377122877122877
498,498,20,12,8,3,euclidean,leaf,103,0.5377122877122877
191,191,20,12,8,3,euclidean,leaf,103,0.5377122877122877
518,518,20,12,5,3,euclidean,leaf,179,0.5384615384615384
624,624,20,12,5,3,euclidean,leaf,179,0.5384615384615384
973,973,20,12,5,3,euclidean,leaf,179,0.5384615384615384
258,258,15,8,5,3,euclidean,leaf,185,0.5407092907092907
399,399,20,8,8,3,manhattan,leaf,98,0.5409590409590409
1363,1363,10,8,15,3,euclidean,leaf,61,0.5412087912087912
