,run_id,n_neighbors,n_components,min_cluster_size,min_samples,metric,cluster_selection_method,label_count,cost
271,271,10,8,15,3,euclidean,leaf,61,0.5412087912087912
1314,1314,15,8,15,3,euclidean,leaf,53,0.5417082917082917
198,198,15,8,10,3,manhattan,leaf,83,0.541958041958042
585,585,15,8,5,3,manhattan,leaf,177,0.541958041958042
205,205,15,8,5,3,manhattan,leaf,177,0.541958041958042
557,557,15,8,5,3,manhattan,leaf,177,0.541958041958042
353,353,10,12,8,5,euclidean,leaf,102,0.541958041958042
642,642,15,8,10,3,manhattan,leaf,83,0.541958041958042
42,42,10,5,8,5,euclidean,leaf,109,0.5422077922077922
229,229,10,5,8,5,euclidean,leaf,109,0.5422077922077922
1283,1283,10,5,8,5,euclidean,leaf,109,0.5422077922077922
19,19,10,5,8,5,euclidean,leaf,109,0.5422077922077922
1494,1494,20,12,15,3,manhattan,leaf,56,0.5437062937062938
1018,1018,20,12,15,3,manhattan,leaf,56,0.5437062937062938
465,465,20,8,15,3,euclidean,leaf,59,0.5444555444555444
1057,1057,20,8,15,3,euclidean,leaf,59,0.5444555444555444
275,275,20,8,15,3,euclidean,leaf,59,0.5444555444555444
389,389,20,5,15,3,manhattan,leaf,56,0.5447052947052947
1202,1202,20,5,15,3,manhattan,leaf,56,0.5447052947052947
1113,1113,10,5,5,5,euclidean,leaf,146,0.544955044955045
1013,1013,10,5,15,5,euclidean,leaf,56,0.5482017982017982
334,334,10,5,15,5,euclidean,leaf,56,0.5482017982017982
1069,1069,10,5,10,5,euclidean,leaf,91,0.5501998001998002
1097,1097,10,5,10,5,euclidean,leaf,91,0.5501998001998002
1457,1457,10,5,8,5,manhattan,leaf,97,0.5504495504495505
1124,1124,10,5,8,5,manhattan,leaf,97,0.5504495504495505
1290,1290,10,5,8,5,manhattan,leaf,97,0.5504495504495505
1182,1182,10,5,8,5,manhattan,leaf,97,0.5504495504495505
961,961,10,5,8,5,manhattan,leaf,97,0.5504495504495505
387,387,10,8,8,5,manhattan,leaf,99,0.5511988011988012
329,329,10,12,5,5,manhattan,leaf,143,0.5511988011988012
725,725,15,5,8,5,euclidean,leaf,95,0.5534465534465535
1165,1165,15,5,8,5,euclidean,leaf,95,0.5534465534465535
1482,1482,20,12,15,3,euclidean,leaf,59,0.5539460539460539
49,49,10,8,15,5,euclidean,leaf,56,0.5554445554445554
453,453,10,8,15,5,euclidean,leaf,56,0.5554445554445554
166,166,10,8,15,5,euclidean,leaf,56,0.5554445554445554
25,25,10,8,15,5,euclidean,leaf,56,0.5554445554445554
646,646,10,8,15,5,euclidean,leaf,56,0.5554445554445554
833,833,20,12,10,3,euclidean,leaf,78,0.5564435564435565
1181,1181,10,8,10,5,euclidean,leaf,77,0.5571928071928072
165,165,10,8,15,5,manhattan,leaf,57,0.5574425574425574
236,236,10,8,15,5,manhattan,leaf,57,0.5574425574425574
177,177,10,8,15,5,manhattan,leaf,57,0.5574425574425574
696,696,10,8,15,5,manhattan,leaf,57,0.5574425574425574
1045,1045,10,8,15,5,manhattan,leaf,57,0.5574425574425574
1019,1019,15,5,5,5,euclidean,leaf,129,0.5584415584415584
629,629,20,5,10,3,manhattan,leaf,85,0.5591908091908092
856,856,10,5,5,5,manhattan,leaf,143,0.5599400599400599
373,373,10,8,5,5,manhattan,leaf,142,0.5604395604395604
844,844,10,8,5,5,manhattan,leaf,142,0.5604395604395604
218,218,10,12,10,5,manhattan,leaf,80,0.5611888111888111
659,659,10,8,5,5,euclidean,leaf,141,0.5621878121878122
1068,1068,10,8,5,5,euclidean,leaf,141,0.5621878121878122
396,396,10,12,8,5,manhattan,leaf,107,0.5629370629370629
138,138,10,12,8,5,manhattan,leaf,107,0.5629370629370629
1036,1036,15,12,15,5,euclidean,leaf,53,0.5631868131868132
1079,1079,10,12,10,5,euclidean,leaf,82,0.5634365634365635
963,963,15,12,10,5,manhattan,leaf,72,0.5644355644355644
1211,1211,15,12,10,5,manhattan,leaf,72,0.5644355644355644
599,599,15,12,10,5,manhattan,leaf,72,0.5644355644355644
497,497,15,8,15,5,euclidean,leaf,46,0.5659340659340659
532,532,15,5,15,5,manhattan,leaf,51,0.5686813186813187
1087,1087,15,12,10,5,euclidean,leaf,72,0.5691808191808192
924,924,15,12,10,5,euclidean,leaf,72,0.5691808191808192
1444,1444,20,8,15,5,manhattan,leaf,46,0.5696803196803197
1221,1221,20,8,15,5,manhattan,leaf,46,0.5696803196803197
140,140,20,8,15,5,manhattan,leaf,46,0.5696803196803197
111,111,20,8,15,5,manhattan,leaf,46,0.5696803196803197
131,131,20,8,15,5,euclidean,leaf,49,0.570929070929071
1115,1115,15,12,8,5,euclidean,leaf,90,0.5714285714285714
857,857,15,12,8,5,euclidean,leaf,90,0.5714285714285714
1189,1189,15,8,8,3,euclidean,leaf,107,0.5716783216783217
377,377,15,8,8,3,euclidean,leaf,107,0.5716783216783217
438,438,15,8,10,5,euclidean,leaf,65,0.5741758241758241
1491,1491,15,5,15,5,euclidean,leaf,49,0.5744255744255744
815,815,15,12,8,5,manhattan,leaf,89,0.5749250749250749
880,880,15,12,8,5,manhattan,leaf,89,0.5749250749250749
1388,1388,15,12,8,5,manhattan,leaf,89,0.5749250749250749
213,213,15,12,8,5,manhattan,leaf,89,0.5749250749250749
287,287,15,12,8,5,manhattan,leaf,89,0.5749250749250749
337,337,15,12,8,5,manhattan,leaf,89,0.5749250749250749
729,729,15,8,5,5,euclidean,leaf,119,0.5764235764235764
78,78,15,8,5,5,euclidean,leaf,119,0.5764235764235764
1312,1312,10,12,15,5,euclidean,leaf,56,0.5764235764235764
55,55,20,8,15,3,manhattan,leaf,55,0.5776723276723277
167,167,20,8,8,5,euclidean,leaf,88,0.5801698301698301
1301,1301,20,8,8,5,euclidean,leaf,88,0.5801698301698301
422,422,20,8,8,5,euclidean,leaf,88,0.5801698301698301
781,781,15,5,5,5,manhattan,leaf,123,0.5811688311688312
1302,1302,15,5,5,5,manhattan,leaf,123,0.5811688311688312
1263,1263,15,5,5,5,manhattan,leaf,123,0.5811688311688312
674,674,15,5,5,5,manhattan,leaf,123,0.5811688311688312
393,393,15,5,5,5,manhattan,leaf,123,0.5811688311688312
84,84,15,8,8,5,manhattan,leaf,84,0.5829170829170829
63,63,15,8,8,5,manhattan,leaf,84,0.5829170829170829
1321,1321,15,12,15,3,sokalsneath,eom,3,0.5844155844155844
1499,1499,15,12,15,3,rogerstanimoto,leaf,3,0.5844155844155844
1025,1025,15,12,10,3,sokalsneath,eom,3,0.5844155844155844
496,496,15,12,5,3,sokalsneath,leaf,3,0.5844155844155844
809,809,15,12,8,3,rogerstanimoto,leaf,3,0.5844155844155844
811,811,15,12,15,3,sokalsneath,leaf,3,0.5844155844155844
151,151,15,12,5,3,rogerstanimoto,eom,3,0.5844155844155844
1026,1026,15,12,8,3,sokalsneath,eom,3,0.5844155844155844
154,154,15,12,8,3,rogerstanimoto,eom,3,0.5844155844155844
172,172,15,12,10,3,sokalsneath,leaf,3,0.5844155844155844
1014,1014,15,12,15,3,sokalsneath,leaf,3,0.5844155844155844
193,193,15,12,8,3,sokalsneath,leaf,3,0.5844155844155844
965,965,15,12,5,3,sokalsneath,eom,3,0.5844155844155844
259,259,15,12,8,3,sokalsneath,eom,3,0.5844155844155844
429,429,15,12,8,3,sokalsneath,leaf,3,0.5844155844155844
427,427,15,12,10,3,rogerstanimoto,eom,3,0.5844155844155844
848,848,15,12,5,3,sokalsneath,eom,3,0.5844155844155844
367,367,15,12,8,3,sokalsneath,leaf,3,0.5844155844155844
934,934,15,12,5,3,rogerstanimoto,eom,3,0.5844155844155844
291,291,15,12,5,3,sokalsneath,leaf,3,0.5844155844155844
311,311,15,12,15,3,sokalsneath,leaf,3,0.5844155844155844
877,877,15,12,5,3,sokalsneath,leaf,3,0.5844155844155844
95,95,15,12,8,3,rogerstanimoto,eom,3,0.5844155844155844
92,92,15,12,15,3,sokalsneath,eom,3,0.5844155844155844
343,343,15,12,5,3,sokalsneath,eom,3,0.5844155844155844
706,706,15,12,15,3,rogerstanimoto,eom,3,0.5844155844155844
86,86,15,12,8,3,rogerstanimoto,eom,3,0.5844155844155844
66,66,15,12,10,3,sokalsneath,leaf,3,0.5844155844155844
14,14,15,12,10,3,sokalsneath,eom,3,0.5844155844155844
1110,1110,15,12,5,3,rogerstanimoto,leaf,3,0.5844155844155844
508,508,15,12,15,3,rogerstanimoto,eom,3,0.5844155844155844
36,36,15,12,15,3,rogerstanimoto,leaf,3,0.5844155844155844
1387,1387,20,5,5,5,euclidean,leaf,119,0.5849150849150849
616,616,20,5,5,5,euclidean,leaf,119,0.5849150849150849
648,648,20,5,15,5,manhattan,leaf,50,0.5851648351648352
433,433,20,5,15,5,manhattan,leaf,50,0.5851648351648352
1131,1131,20,5,15,5,manhattan,leaf,50,0.5851648351648352
1267,1267,15,5,10,3,rogerstanimoto,eom,3,0.5856643356643356
267,267,15,5,15,3,rogerstanimoto,leaf,3,0.5856643356643356
942,942,15,5,10,3,sokalsneath,leaf,3,0.5856643356643356
1170,1170,15,5,8,3,sokalsneath,eom,3,0.5856643356643356
73,73,15,5,8,3,rogerstanimoto,eom,3,0.5856643356643356
1418,1418,15,5,15,3,sokalsneath,leaf,3,0.5856643356643356
923,923,15,5,15,3,sokalsneath,eom,3,0.5856643356643356
874,874,15,5,15,3,rogerstanimoto,leaf,3,0.5856643356643356
1279,1279,15,5,15,3,sokalsneath,leaf,3,0.5856643356643356
303,303,15,5,5,3,rogerstanimoto,leaf,3,0.5856643356643356
1282,1282,15,5,15,3,rogerstanimoto,leaf,3,0.5856643356643356
1330,1330,15,5,15,3,rogerstanimoto,leaf,3,0.5856643356643356
665,665,15,5,5,3,sokalsneath,eom,3,0.5856643356643356
1178,1178,15,5,15,3,sokalsneath,leaf,3,0.5856643356643356
224,224,15,5,10,3,rogerstanimoto,eom,3,0.5856643356643356
1230,1230,15,5,8,3,rogerstanimoto,eom,3,0.5856643356643356
1469,1469,15,5,15,3,sokalsneath,eom,3,0.5856643356643356
129,129,15,5,5,3,rogerstanimoto,eom,3,0.5856643356643356
1462,1462,15,5,10,3,sokalsneath,leaf,3,0.5856643356643356
1374,1374,15,5,15,3,sokalsneath,eom,3,0.5856643356643356
44,44,15,5,15,3,rogerstanimoto,leaf,3,0.5856643356643356
144,144,15,5,15,3,sokalsneath,leaf,3,0.5856643356643356
1150,1150,15,5,8,3,sokalsneath,eom,3,0.5856643356643356
749,749,15,5,5,3,sokalsneath,eom,3,0.5856643356643356
736,736,15,5,15,3,sokalsneath,eom,3,0.5856643356643356
995,995,15,5,10,3,sokalsneath,leaf,3,0.5856643356643356
819,819,15,5,15,3,rogerstanimoto,eom,3,0.5856643356643356
1306,1306,15,5,8,3,sokalsneath,eom,3,0.5856643356643356
1035,1035,20,5,8,5,manhattan,leaf,82,0.5859140859140859
984,984,20,5,8,5,manhattan,leaf,82,0.5859140859140859
893,893,15,5,10,5,manhattan,leaf,70,0.5861638361638362
11,11,15,5,10,5,manhattan,leaf,70,0.5861638361638362
687,687,20,5,10,5,manhattan,leaf,68,0.5861638361638362
215,215,15,5,10,5,manhattan,leaf,70,0.5861638361638362
836,836,20,12,8,5,euclidean,leaf,82,0.5884115884115884
695,695,20,12,8,5,euclidean,leaf,82,0.5884115884115884
663,663,15,8,5,5,manhattan,leaf,122,0.5899100899100899
1143,1143,15,8,5,5,manhattan,leaf,122,0.5899100899100899
1266,1266,15,8,5,5,manhattan,leaf,122,0.5899100899100899
1448,1448,15,8,5,5,manhattan,leaf,122,0.5899100899100899
234,234,20,8,10,5,manhattan,leaf,66,0.5916583416583416
1116,1116,20,8,10,5,manhattan,leaf,66,0.5916583416583416
654,654,20,12,15,5,manhattan,leaf,53,0.5919080919080919
139,139,20,12,15,5,manhattan,leaf,53,0.5919080919080919
1381,1381,20,12,15,5,manhattan,leaf,53,0.5919080919080919
41,41,20,5,15,5,euclidean,leaf,47,0.5924075924075924
280,280,20,12,8,5,manhattan,leaf,82,0.5926573426573427
342,342,20,12,8,5,manhattan,leaf,82,0.5926573426573427
449,449,20,12,8,5,manhattan,leaf,82,0.5926573426573427
668,668,20,12,15,5,euclidean,leaf,52,0.5941558441558441
106,106,20,12,15,5,euclidean,leaf,52,0.5941558441558441
1380,1380,15,12,5,5,euclidean,leaf,133,0.5956543456543456
17,17,20,5,8,5,euclidean,leaf,84,0.5961538461538461
1187,1187,20,12,10,5,euclidean,leaf,70,0.5961538461538461
636,636,20,12,10,5,euclidean,leaf,70,0.5961538461538461
770,770,20,12,10,5,euclidean,leaf,70,0.5961538461538461
206,206,20,12,10,5,euclidean,leaf,70,0.5961538461538461
345,345,15,12,5,5,manhattan,leaf,125,0.5966533466533467
920,920,15,12,5,5,manhattan,leaf,125,0.5966533466533467
1156,1156,15,12,5,5,manhattan,leaf,125,0.5966533466533467
775,775,20,8,10,5,euclidean,leaf,70,0.5974025974025974
1190,1190,20,8,10,5,euclidean,leaf,70,0.5974025974025974
1344,1344,20,8,5,5,euclidean,leaf,128,0.6006493506493507
902,902,20,8,5,5,euclidean,leaf,128,0.6006493506493507
1305,1305,20,5,5,5,manhattan,leaf,118,0.6071428571428571
7,7,20,5,10,5,euclidean,leaf,72,0.6116383616383616
685,685,20,8,5,5,manhattan,leaf,121,0.6141358641358642
1059,1059,20,8,5,5,manhattan,leaf,121,0.6141358641358642
1376,1376,20,8,5,5,manhattan,leaf,121,0.6141358641358642
341,341,20,8,5,5,manhattan,leaf,121,0.6141358641358642
1334,1334,15,5,10,5,sokalsneath,leaf,3,0.741008991008991
136,136,15,5,10,5,sokalsneath,eom,3,0.741008991008991
457,457,15,5,15,5,rogerstanimoto,eom,3,0.741008991008991
201,201,15,5,5,5,rogerstanimoto,leaf,3,0.741008991008991
262,262,15,5,15,5,rogerstanimoto,eom,3,0.741008991008991
388,388,15,5,8,5,rogerstanimoto,eom,3,0.741008991008991
1426,1426,15,5,10,5,sokalsneath,eom,3,0.741008991008991
1399,1399,15,5,15,5,sokalsneath,eom,3,0.741008991008991
1420,1420,15,5,10,5,sokalsneath,leaf,3,0.741008991008991
359,359,15,5,15,5,rogerstanimoto,leaf,3,0.741008991008991
326,326,15,5,5,5,sokalsneath,leaf,3,0.741008991008991
469,469,15,5,15,5,sokalsneath,leaf,3,0.741008991008991
281,281,15,5,5,5,sokalsneath,leaf,3,0.741008991008991
558,558,15,5,15,5,sokalsneath,eom,3,0.741008991008991
873,873,15,5,5,5,sokalsneath,eom,3,0.741008991008991
954,954,15,5,8,5,rogerstanimoto,eom,3,0.741008991008991
932,932,15,5,15,5,rogerstanimoto,leaf,3,0.741008991008991
1000,1000,15,5,15,5,sokalsneath,leaf,3,0.741008991008991
1016,1016,15,5,15,5,rogerstanimoto,eom,3,0.741008991008991
734,734,15,5,5,5,rogerstanimoto,eom,3,0.741008991008991
907,907,15,5,5,5,rogerstanimoto,eom,3,0.741008991008991
1031,1031,15,5,5,5,rogerstanimoto,leaf,3,0.741008991008991
1053,1053,15,5,10,5,sokalsneath,leaf,3,0.741008991008991
1299,1299,15,5,8,5,sokalsneath,leaf,3,0.741008991008991
1132,1132,15,5,15,5,sokalsneath,leaf,3,0.741008991008991
908,908,15,12,15,5,sokalsneath,leaf,3,0.7647352647352648
559,559,15,12,15,5,rogerstanimoto,eom,3,0.7647352647352648
408,408,15,12,5,5,rogerstanimoto,leaf,3,0.7647352647352648
1414,1414,15,12,5,5,sokalsneath,eom,3,0.7647352647352648
938,938,15,12,10,5,rogerstanimoto,leaf,3,0.7647352647352648
277,277,15,12,10,5,rogerstanimoto,leaf,3,0.7647352647352648
477,477,15,12,8,5,sokalsneath,leaf,3,0.7647352647352648
102,102,15,12,15,5,rogerstanimoto,leaf,3,0.7647352647352648
783,783,15,12,15,5,rogerstanimoto,eom,3,0.7647352647352648
971,971,15,12,8,5,rogerstanimoto,eom,3,0.7647352647352648
1353,1353,15,12,5,5,rogerstanimoto,eom,3,0.7647352647352648
691,691,15,12,15,5,rogerstanimoto,eom,3,0.7647352647352648
134,134,15,12,5,5,sokalsneath,leaf,3,0.7647352647352648
1461,1461,15,12,15,5,sokalsneath,eom,3,0.7647352647352648
1157,1157,15,12,10,5,sokalsneath,leaf,3,0.7647352647352648
1033,1033,15,12,8,5,sokalsneath,eom,3,0.7647352647352648
1445,1445,15,12,5,5,rogerstanimoto,eom,3,0.7647352647352648
1341,1341,15,12,8,5,sokalsneath,leaf,3,0.7647352647352648
1439,1439,15,12,5,5,rogerstanimoto,eom,3,0.7647352647352648
598,598,15,12,5,5,sokalsneath,leaf,3,0.7647352647352648
226,226,15,12,8,5,sokalsneath,eom,3,0.7647352647352648
68,68,15,12,5,5,rogerstanimoto,leaf,3,0.7647352647352648
472,472,15,12,8,5,rogerstanimoto,leaf,3,0.7647352647352648
935,935,15,8,15,5,sokalsneath,leaf,3,0.7947052947052947
51,51,15,8,15,5,sokalsneath,eom,3,0.7947052947052947
222,222,15,8,8,5,rogerstanimoto,leaf,3,0.7947052947052947
896,896,15,8,15,5,sokalsneath,leaf,3,0.7947052947052947
1044,1044,15,8,10,5,rogerstanimoto,eom,3,0.7947052947052947
369,369,15,8,15,5,rogerstanimoto,leaf,3,0.7947052947052947
1431,1431,15,8,5,5,rogerstanimoto,leaf,3,0.7947052947052947
454,454,15,8,8,5,sokalsneath,leaf,3,0.7947052947052947
455,455,15,8,8,5,sokalsneath,leaf,3,0.7947052947052947
1086,1086,15,8,15,5,rogerstanimoto,eom,3,0.7947052947052947
678,678,15,8,10,5,rogerstanimoto,eom,3,0.7947052947052947
1093,1093,15,8,5,5,sokalsneath,leaf,3,0.7947052947052947
31,31,15,8,10,5,rogerstanimoto,eom,3,0.7947052947052947
565,565,15,8,8,5,sokalsneath,leaf,3,0.7947052947052947
509,509,15,8,15,5,sokalsneath,leaf,3,0.7947052947052947
1358,1358,15,8,8,5,sokalsneath,eom,3,0.7947052947052947
623,623,15,8,8,5,rogerstanimoto,leaf,3,0.7947052947052947
608,608,15,8,8,5,rogerstanimoto,eom,3,0.7947052947052947
627,627,15,8,5,5,sokalsneath,leaf,3,0.7947052947052947
1149,1149,15,8,5,5,sokalsneath,leaf,3,0.7947052947052947
549,549,15,8,15,5,rogerstanimoto,leaf,3,0.7947052947052947
531,531,15,8,8,5,rogerstanimoto,eom,3,0.7947052947052947
690,690,15,8,8,5,rogerstanimoto,leaf,3,0.7947052947052947
1495,1495,15,8,10,3,sokalsneath,leaf,3,0.8893606393606394
1446,1446,15,8,15,3,sokalsneath,leaf,3,0.8893606393606394
179,179,15,8,8,3,rogerstanimoto,leaf,3,0.8893606393606394
1100,1100,15,8,5,3,sokalsneath,eom,3,0.8893606393606394
1108,1108,15,8,5,3,rogerstanimoto,leaf,3,0.8893606393606394
174,174,15,8,5,3,sokalsneath,eom,3,0.8893606393606394
173,173,15,8,10,3,rogerstanimoto,leaf,3,0.8893606393606394
331,331,15,8,10,3,rogerstanimoto,leaf,3,0.8893606393606394
901,901,15,8,5,3,rogerstanimoto,eom,3,0.8893606393606394
897,897,15,8,8,3,sokalsneath,leaf,3,0.8893606393606394
816,816,15,8,5,3,sokalsneath,leaf,3,0.8893606393606394
450,450,15,8,15,3,rogerstanimoto,leaf,3,0.8893606393606394
247,247,15,8,8,3,sokalsneath,eom,3,0.8893606393606394
76,76,15,8,15,3,rogerstanimoto,eom,3,0.8893606393606394
843,843,15,8,15,3,rogerstanimoto,eom,3,0.8893606393606394
487,487,15,8,5,3,rogerstanimoto,eom,3,0.8893606393606394
504,504,15,8,5,3,sokalsneath,leaf,3,0.8893606393606394
1475,1475,15,8,10,3,sokalsneath,eom,3,0.8893606393606394
395,395,15,8,15,3,sokalsneath,leaf,3,0.8893606393606394
632,632,15,8,15,3,rogerstanimoto,leaf,3,0.8893606393606394
818,818,15,8,8,3,sokalsneath,eom,3,0.8893606393606394
1316,1316,15,8,10,3,sokalsneath,leaf,3,0.8893606393606394
273,273,15,8,5,3,sokalsneath,eom,3,0.8893606393606394
764,764,15,8,5,3,sokalsneath,leaf,3,0.8893606393606394
354,354,15,8,10,3,rogerstanimoto,eom,3,0.8893606393606394
1383,1383,15,8,8,3,rogerstanimoto,leaf,3,0.8893606393606394
1166,1166,20,8,8,3,sokalsneath,eom,3,0.9433066933066933
159,159,20,8,15,3,sokalsneath,eom,3,0.9433066933066933
737,737,20,8,15,3,sokalsneath,leaf,3,0.9433066933066933
1441,1441,20,8,15,3,sokalsneath,leaf,3,0.9433066933066933
1007,1007,20,8,5,3,rogerstanimoto,eom,3,0.9433066933066933
625,625,20,8,8,3,rogerstanimoto,eom,3,0.9433066933066933
1338,1338,20,8,5,3,rogerstanimoto,leaf,3,0.9433066933066933
708,708,20,8,5,3,sokalsneath,leaf,3,0.9433066933066933
1078,1078,20,8,5,3,rogerstanimoto,eom,3,0.9433066933066933
122,122,20,8,5,3,sokalsneath,leaf,3,0.9433066933066933
978,978,20,8,5,3,rogerstanimoto,leaf,3,0.9433066933066933
1429,1429,20,8,15,3,sokalsneath,leaf,3,0.9433066933066933
459,459,20,8,10,3,rogerstanimoto,eom,3,0.9433066933066933
322,322,20,8,8,3,sokalsneath,leaf,3,0.9433066933066933
832,832,20,8,15,3,sokalsneath,eom,3,0.9433066933066933
1370,1370,20,8,5,3,rogerstanimoto,leaf,3,0.9433066933066933
1398,1398,20,8,15,3,sokalsneath,leaf,3,0.9433066933066933
869,869,20,8,15,3,sokalsneath,eom,3,0.9433066933066933
1386,1386,20,8,5,3,sokalsneath,leaf,3,0.9433066933066933
957,957,20,8,15,3,rogerstanimoto,leaf,3,0.9433066933066933
330,330,20,8,5,3,rogerstanimoto,leaf,3,0.9433066933066933
517,517,20,8,15,3,sokalsneath,leaf,3,0.9433066933066933
931,931,20,8,15,3,sokalsneath,leaf,3,0.9433066933066933
48,48,20,8,8,3,rogerstanimoto,eom,3,0.9433066933066933
657,657,20,8,10,3,sokalsneath,leaf,3,0.9433066933066933
276,276,20,8,10,3,rogerstanimoto,eom,3,0.9433066933066933
536,536,20,8,5,3,rogerstanimoto,eom,3,0.9433066933066933
284,284,20,8,8,3,sokalsneath,eom,3,0.9433066933066933
61,61,20,8,8,3,sokalsneath,leaf,3,0.9433066933066933
128,128,15,12,8,1,rogerstanimoto,leaf,3,0.967032967032967
436,436,15,12,8,1,sokalsneath,leaf,3,0.967032967032967
831,831,15,12,8,1,rogerstanimoto,eom,3,0.967032967032967
1074,1074,15,12,5,1,sokalsneath,leaf,3,0.967032967032967
807,807,15,12,5,1,rogerstanimoto,leaf,3,0.967032967032967
835,835,15,12,8,1,sokalsneath,leaf,3,0.967032967032967
141,141,15,12,10,1,rogerstanimoto,eom,3,0.967032967032967
975,975,15,12,10,1,sokalsneath,eom,3,0.967032967032967
150,150,15,12,8,1,rogerstanimoto,eom,3,0.967032967032967
872,872,15,12,10,1,sokalsneath,leaf,3,0.967032967032967
1138,1138,15,12,8,1,sokalsneath,leaf,3,0.967032967032967
211,211,15,12,8,1,rogerstanimoto,leaf,3,0.967032967032967
511,511,15,12,8,1,sokalsneath,eom,3,0.967032967032967
1466,1466,15,12,8,1,sokalsneath,leaf,3,0.967032967032967
912,912,15,12,5,1,rogerstanimoto,leaf,3,0.967032967032967
1438,1438,15,12,8,1,sokalsneath,leaf,3,0.967032967032967
1192,1192,15,12,10,1,rogerstanimoto,eom,3,0.967032967032967
184,184,15,12,10,1,sokalsneath,leaf,3,0.967032967032967
619,619,15,12,5,1,rogerstanimoto,eom,3,0.967032967032967
30,30,15,12,8,1,sokalsneath,leaf,3,0.967032967032967
65,65,15,12,8,1,sokalsneath,eom,3,0.967032967032967
40,40,20,12,10,5,rogerstanimoto,leaf,1,1.0
1,1,15,12,15,1,rogerstanimoto,eom,1,1.0
1234,1234,20,12,5,5,sokalsneath,leaf,1,1.0
21,21,20,12,10,5,rogerstanimoto,leaf,1,1.0
1103,1103,15,12,15,1,rogerstanimoto,leaf,1,1.0
62,62,20,12,8,5,rogerstanimoto,eom,1,1.0
290,290,20,12,15,5,rogerstanimoto,leaf,1,1.0
105,105,15,12,15,1,sokalsneath,eom,1,1.0
1345,1345,20,12,15,5,sokalsneath,leaf,1,1.0
620,620,20,12,5,5,sokalsneath,eom,1,1.0
617,617,20,12,5,5,rogerstanimoto,leaf,1,1.0
591,591,20,12,15,5,sokalsneath,leaf,1,1.0
588,588,20,12,15,5,sokalsneath,leaf,1,1.0
1210,1210,20,12,5,5,rogerstanimoto,eom,1,1.0
545,545,15,12,15,1,sokalsneath,eom,1,1.0
527,527,20,12,8,5,rogerstanimoto,eom,1,1.0
1365,1365,15,12,15,1,rogerstanimoto,leaf,1,1.0
746,746,20,12,8,5,rogerstanimoto,eom,1,1.0
484,484,20,12,10,5,rogerstanimoto,leaf,1,1.0
787,787,20,12,8,5,sokalsneath,eom,1,1.0
810,810,20,12,8,5,sokalsneath,eom,1,1.0
830,830,20,12,5,5,sokalsneath,eom,1,1.0
298,298,20,12,5,5,rogerstanimoto,leaf,1,1.0
1273,1273,20,12,15,5,sokalsneath,leaf,1,1.0
945,945,20,12,8,5,sokalsneath,leaf,1,1.0
952,952,20,12,10,5,sokalsneath,leaf,1,1.0
981,981,20,12,5,5,rogerstanimoto,leaf,1,1.0
998,998,20,12,15,5,rogerstanimoto,eom,1,1.0
1023,1023,15,12,15,1,sokalsneath,leaf,1,1.0
145,145,20,12,15,5,rogerstanimoto,eom,1,1.0
1085,1085,15,12,15,1,sokalsneath,leaf,1,1.0
1095,1095,20,12,10,5,rogerstanimoto,eom,1,1.0
1195,1195,15,12,15,1,sokalsneath,leaf,1,1.0
